Kare,Tip,PSNR,Bandwidth
0,SUNUCU_KARE,inf,DOWNLOADED
1,SUNUCU_KARE,inf,DOWNLOADED
2,SUNUCU_KARE,inf,DOWNLOADED
3,SUNUCU_KARE,inf,DOWNLOADED
4,SUNUCU_KARE,inf,DOWNLOADED
5,SUNUCU_KARE,inf,DOWNLOADED
6,SUNUCU_KARE,inf,DOWNLOADED
7,SUNUCU_KARE,inf,DOWNLOADED
8,SUNUCU_KARE,inf,DOWNLOADED
9,SUNUCU_KARE,inf,DOWNLOADED
10,SUNUCU_KARE,inf,DOWNLOADED
11,SUNUCU_KARE,inf,DOWNLOADED
12,SUNUCU_KARE,inf,DOWNLOADED
13,SUNUCU_KARE,inf,DOWNLOADED
14,SUNUCU_KARE,inf,DOWNLOADED
15,SUNUCU_KARE,inf,DOWNLOADED
16,SUNUCU_KARE,inf,DOWNLOADED
17,SUNUCU_KARE,inf,DOWNLOADED
18,SUNUCU_KARE,inf,DOWNLOADED
19,SUNUCU_KARE,inf,DOWNLOADED
20,SUNUCU_KARE,inf,DOWNLOADED
21,SUNUCU_KARE,inf,DOWNLOADED
22,SUNUCU_KARE,inf,DOWNLOADED
23,SUNUCU_KARE,inf,DOWNLOADED
24,SUNUCU_KARE,inf,DOWNLOADED
25,SUNUCU_KARE,inf,DOWNLOADED
26,SUNUCU_KARE,inf,DOWNLOADED
27,SUNUCU_KARE,inf,DOWNLOADED
28,SUNUCU_KARE,inf,DOWNLOADED
29,SUNUCU_KARE,inf,DOWNLOADED
30,SUNUCU_KARE,inf,DOWNLOADED
31,SUNUCU_KARE,inf,DOWNLOADED
32,SUNUCU_KARE,inf,DOWNLOADED
33,SUNUCU_KARE,inf,DOWNLOADED
34,SUNUCU_KARE,inf,DOWNLOADED
35,SUNUCU_KARE,inf,DOWNLOADED
36,SUNUCU_KARE,inf,DOWNLOADED
37,SUNUCU_KARE,inf,DOWNLOADED
38,SUNUCU_KARE,inf,DOWNLOADED
39,SUNUCU_KARE,inf,DOWNLOADED
40,SUNUCU_KARE,inf,DOWNLOADED
41,SUNUCU_KARE,inf,DOWNLOADED
42,SUNUCU_KARE,inf,DOWNLOADED
43,SUNUCU_KARE,inf,DOWNLOADED
44,SUNUCU_KARE,inf,DOWNLOADED
45,SUNUCU_KARE,inf,DOWNLOADED
46,SUNUCU_KARE,inf,DOWNLOADED
47,SUNUCU_KARE,inf,DOWNLOADED
48,SUNUCU_KARE,inf,DOWNLOADED
49,SUNUCU_KARE,inf,DOWNLOADED
50,SUNUCU_KARE,inf,DOWNLOADED
51,SUNUCU_KARE,inf,DOWNLOADED
52,SUNUCU_KARE,inf,DOWNLOADED
53,SUNUCU_KARE,inf,DOWNLOADED
54,SUNUCU_KARE,inf,DOWNLOADED
55,SUNUCU_KARE,inf,DOWNLOADED
56,SUNUCU_KARE,inf,DOWNLOADED
57,SUNUCU_KARE,inf,DOWNLOADED
58,SUNUCU_KARE,inf,DOWNLOADED
59,SUNUCU_KARE,inf,DOWNLOADED
60,SUNUCU_KARE,inf,DOWNLOADED
61,SUNUCU_KARE,inf,DOWNLOADED
62,SUNUCU_KARE,inf,DOWNLOADED
63,SUNUCU_KARE,inf,DOWNLOADED
64,SUNUCU_KARE,inf,DOWNLOADED
65,SUNUCU_KARE,inf,DOWNLOADED
66,SUNUCU_KARE,inf,DOWNLOADED
67,SUNUCU_KARE,inf,DOWNLOADED
68,SUNUCU_KARE,inf,DOWNLOADED
69,SUNUCU_KARE,inf,DOWNLOADED
70,SUNUCU_KARE,inf,DOWNLOADED
71,SUNUCU_KARE,inf,DOWNLOADED
72,SUNUCU_KARE,inf,DOWNLOADED
73,SUNUCU_KARE,inf,DOWNLOADED
74,SUNUCU_KARE,inf,DOWNLOADED
75,SUNUCU_KARE,inf,DOWNLOADED
76,SUNUCU_KARE,inf,DOWNLOADED
77,SUNUCU_KARE,inf,DOWNLOADED
78,SUNUCU_KARE,inf,DOWNLOADED
79,SUNUCU_KARE,inf,DOWNLOADED
80,SUNUCU_KARE,inf,DOWNLOADED
81,SUNUCU_KARE,inf,DOWNLOADED
82,SUNUCU_KARE,inf,DOWNLOADED
83,SUNUCU_KARE,inf,DOWNLOADED
84,SUNUCU_KARE,inf,DOWNLOADED
85,SUNUCU_KARE,inf,DOWNLOADED
86,SUNUCU_KARE,inf,DOWNLOADED
87,SUNUCU_KARE,inf,DOWNLOADED
88,SUNUCU_KARE,inf,DOWNLOADED
89,SUNUCU_KARE,inf,DOWNLOADED
90,SUNUCU_KARE,inf,DOWNLOADED
91,SUNUCU_KARE,inf,DOWNLOADED
92,SUNUCU_KARE,inf,DOWNLOADED
93,SUNUCU_KARE,inf,DOWNLOADED
94,SUNUCU_KARE,inf,DOWNLOADED
95,SUNUCU_KARE,inf,DOWNLOADED
96,SUNUCU_KARE,inf,DOWNLOADED
97,SUNUCU_KARE,inf,DOWNLOADED
98,SUNUCU_KARE,inf,DOWNLOADED
99,SUNUCU_KARE,inf,DOWNLOADED
100,SUNUCU_KARE,inf,DOWNLOADED
101,SUNUCU_KARE,inf,DOWNLOADED
102,SUNUCU_KARE,inf,DOWNLOADED
103,SUNUCU_KARE,inf,DOWNLOADED
104,SUNUCU_KARE,inf,DOWNLOADED
105,SUNUCU_KARE,inf,DOWNLOADED
106,SUNUCU_KARE,inf,DOWNLOADED
107,SUNUCU_KARE,inf,DOWNLOADED
108,SUNUCU_KARE,inf,DOWNLOADED
109,SUNUCU_KARE,inf,DOWNLOADED
110,SUNUCU_KARE,inf,DOWNLOADED
111,SUNUCU_KARE,inf,DOWNLOADED
112,SUNUCU_KARE,inf,DOWNLOADED
113,SUNUCU_KARE,inf,DOWNLOADED
114,SUNUCU_KARE,inf,DOWNLOADED
115,SUNUCU_KARE,inf,DOWNLOADED
116,SUNUCU_KARE,inf,DOWNLOADED
117,SUNUCU_KARE,inf,DOWNLOADED
118,SUNUCU_KARE,inf,DOWNLOADED
119,SUNUCU_KARE,inf,DOWNLOADED
120,SUNUCU_KARE,inf,DOWNLOADED
121,SUNUCU_KARE,inf,DOWNLOADED
122,SUNUCU_KARE,inf,DOWNLOADED
123,SUNUCU_KARE,inf,DOWNLOADED
124,SUNUCU_KARE,inf,DOWNLOADED
125,SUNUCU_KARE,inf,DOWNLOADED
126,SUNUCU_KARE,inf,DOWNLOADED
127,SUNUCU_KARE,inf,DOWNLOADED
128,SUNUCU_KARE,inf,DOWNLOADED
129,SUNUCU_KARE,inf,DOWNLOADED
130,SUNUCU_KARE,inf,DOWNLOADED
131,SUNUCU_KARE,inf,DOWNLOADED
132,SUNUCU_KARE,inf,DOWNLOADED
133,SUNUCU_KARE,inf,DOWNLOADED
134,AI_SENTEZ,36.89,SAVED
135,AI_SENTEZ,33.29,SAVED
136,AI_SENTEZ,32.60,SAVED
137,SUNUCU_KARE,inf,DOWNLOADED
138,AI_SENTEZ,36.76,SAVED
139,SUNUCU_KARE,inf,DOWNLOADED
140,AI_SENTEZ,36.18,SAVED
141,SUNUCU_KARE,inf,DOWNLOADED
142,AI_SENTEZ,38.24,SAVED
143,SUNUCU_KARE,inf,DOWNLOADED
144,AI_SENTEZ,37.88,SAVED
145,SUNUCU_KARE,inf,DOWNLOADED
146,AI_SENTEZ,37.98,SAVED
147,SUNUCU_KARE,inf,DOWNLOADED
148,AI_SENTEZ,36.04,SAVED
149,SUNUCU_KARE,inf,DOWNLOADED
150,AI_SENTEZ,34.75,SAVED
151,SUNUCU_KARE,inf,DOWNLOADED
152,AI_SENTEZ,38.04,SAVED
153,SUNUCU_KARE,inf,DOWNLOADED
154,SUNUCU_KARE,inf,DOWNLOADED
155,SUNUCU_KARE,inf,DOWNLOADED
156,AI_SENTEZ,38.74,SAVED
157,SUNUCU_KARE,inf,DOWNLOADED
158,AI_SENTEZ,33.71,SAVED
159,AI_SENTEZ,32.60,SAVED
160,AI_SENTEZ,31.36,SAVED
161,SUNUCU_KARE,inf,DOWNLOADED
162,AI_SENTEZ,36.29,SAVED
163,AI_SENTEZ,32.69,SAVED
164,AI_SENTEZ,31.90,SAVED
165,SUNUCU_KARE,inf,DOWNLOADED
166,AI_SENTEZ,38.15,SAVED
167,SUNUCU_KARE,inf,DOWNLOADED
168,AI_SENTEZ,35.59,SAVED
169,SUNUCU_KARE,inf,DOWNLOADED
170,AI_SENTEZ,33.91,SAVED
171,AI_SENTEZ,32.63,SAVED
172,AI_SENTEZ,31.79,SAVED
173,SUNUCU_KARE,inf,DOWNLOADED
174,AI_SENTEZ,36.01,SAVED
175,AI_SENTEZ,31.90,SAVED
176,AI_SENTEZ,31.55,SAVED
177,SUNUCU_KARE,inf,DOWNLOADED
178,AI_SENTEZ,36.10,SAVED
179,SUNUCU_KARE,inf,DOWNLOADED
180,AI_SENTEZ,34.69,SAVED
181,SUNUCU_KARE,inf,DOWNLOADED
182,AI_SENTEZ,37.36,SAVED
183,SUNUCU_KARE,inf,DOWNLOADED
184,AI_SENTEZ,35.35,SAVED
185,AI_SENTEZ,31.45,SAVED
186,AI_SENTEZ,31.21,SAVED
187,SUNUCU_KARE,inf,DOWNLOADED
188,AI_SENTEZ,35.54,SAVED
189,SUNUCU_KARE,inf,DOWNLOADED
190,AI_SENTEZ,35.05,SAVED
191,SUNUCU_KARE,inf,DOWNLOADED
192,AI_SENTEZ,37.40,SAVED
193,SUNUCU_KARE,inf,DOWNLOADED
194,AI_SENTEZ,36.03,SAVED
195,AI_SENTEZ,32.14,SAVED
196,AI_SENTEZ,31.52,SAVED
197,SUNUCU_KARE,inf,DOWNLOADED
198,AI_SENTEZ,33.86,SAVED
199,AI_SENTEZ,32.32,SAVED
200,AI_SENTEZ,30.57,SAVED
201,SUNUCU_KARE,inf,DOWNLOADED
202,AI_SENTEZ,35.58,SAVED
203,AI_SENTEZ,32.08,SAVED
204,AI_SENTEZ,31.39,SAVED
205,SUNUCU_KARE,inf,DOWNLOADED
206,AI_SENTEZ,37.31,SAVED
207,SUNUCU_KARE,inf,DOWNLOADED
208,AI_SENTEZ,35.43,SAVED
209,SUNUCU_KARE,inf,DOWNLOADED
210,AI_SENTEZ,33.77,SAVED
211,AI_SENTEZ,32.54,SAVED
212,AI_SENTEZ,31.70,SAVED
213,SUNUCU_KARE,inf,DOWNLOADED
214,AI_SENTEZ,36.82,SAVED
215,AI_SENTEZ,33.06,SAVED
216,AI_SENTEZ,32.43,SAVED
217,SUNUCU_KARE,inf,DOWNLOADED
218,AI_SENTEZ,33.89,SAVED
219,AI_SENTEZ,32.62,SAVED
220,AI_SENTEZ,31.17,SAVED
221,SUNUCU_KARE,inf,DOWNLOADED
222,AI_SENTEZ,35.35,SAVED
223,AI_SENTEZ,31.79,SAVED
224,AI_SENTEZ,31.38,SAVED
225,SUNUCU_KARE,inf,DOWNLOADED
226,AI_SENTEZ,35.29,SAVED
227,AI_SENTEZ,33.45,SAVED
228,AI_SENTEZ,31.56,SAVED
229,SUNUCU_KARE,inf,DOWNLOADED
230,AI_SENTEZ,33.51,SAVED
231,AI_SENTEZ,32.30,SAVED
232,AI_SENTEZ,31.59,SAVED
233,SUNUCU_KARE,inf,DOWNLOADED
234,AI_SENTEZ,37.35,SAVED
235,SUNUCU_KARE,inf,DOWNLOADED
236,AI_SENTEZ,35.57,SAVED
237,AI_SENTEZ,33.53,SAVED
238,AI_SENTEZ,31.67,SAVED
239,SUNUCU_KARE,inf,DOWNLOADED
240,AI_SENTEZ,33.13,SAVED
241,SUNUCU_KARE,inf,DOWNLOADED
242,AI_SENTEZ,38.14,SAVED
243,SUNUCU_KARE,inf,DOWNLOADED
244,SUNUCU_KARE,inf,DOWNLOADED
245,AI_SENTEZ,35.47,SAVED
246,SUNUCU_KARE,inf,DOWNLOADED
247,AI_SENTEZ,37.45,SAVED
248,SUNUCU_KARE,inf,DOWNLOADED
249,AI_SENTEZ,37.35,SAVED
250,SUNUCU_KARE,inf,DOWNLOADED
251,AI_SENTEZ,37.85,SAVED
252,SUNUCU_KARE,inf,DOWNLOADED
253,SUNUCU_KARE,inf,DOWNLOADED
254,AI_SENTEZ,37.47,SAVED
255,SUNUCU_KARE,inf,DOWNLOADED
256,AI_SENTEZ,35.29,SAVED
257,AI_SENTEZ,33.25,SAVED
258,AI_SENTEZ,31.41,SAVED
259,SUNUCU_KARE,inf,DOWNLOADED
260,AI_SENTEZ,35.34,SAVED
261,SUNUCU_KARE,inf,DOWNLOADED
262,AI_SENTEZ,38.54,SAVED
263,SUNUCU_KARE,inf,DOWNLOADED
264,AI_SENTEZ,36.30,SAVED
265,AI_SENTEZ,32.69,SAVED
266,AI_SENTEZ,32.37,SAVED
267,SUNUCU_KARE,inf,DOWNLOADED
268,AI_SENTEZ,35.63,SAVED
269,SUNUCU_KARE,inf,DOWNLOADED
270,AI_SENTEZ,34.66,SAVED
271,SUNUCU_KARE,inf,DOWNLOADED
272,SUNUCU_KARE,inf,DOWNLOADED
273,SUNUCU_KARE,inf,DOWNLOADED
274,SUNUCU_KARE,inf,DOWNLOADED
275,AI_SENTEZ,35.45,SAVED
276,SUNUCU_KARE,inf,DOWNLOADED
277,AI_SENTEZ,38.31,SAVED
278,SUNUCU_KARE,inf,DOWNLOADED
279,AI_SENTEZ,38.09,SAVED
280,SUNUCU_KARE,inf,DOWNLOADED
281,AI_SENTEZ,38.35,SAVED
282,SUNUCU_KARE,inf,DOWNLOADED
283,AI_SENTEZ,36.11,SAVED
284,SUNUCU_KARE,inf,DOWNLOADED
285,SUNUCU_KARE,inf,DOWNLOADED
286,AI_SENTEZ,38.03,SAVED
287,SUNUCU_KARE,inf,DOWNLOADED
288,AI_SENTEZ,36.19,SAVED
289,SUNUCU_KARE,inf,DOWNLOADED
290,AI_SENTEZ,34.13,SAVED
291,AI_SENTEZ,32.86,SAVED
292,AI_SENTEZ,32.03,SAVED
293,SUNUCU_KARE,inf,DOWNLOADED
294,AI_SENTEZ,36.26,SAVED
295,AI_SENTEZ,32.49,SAVED
296,AI_SENTEZ,31.80,SAVED
297,SUNUCU_KARE,inf,DOWNLOADED
298,AI_SENTEZ,35.21,SAVED
299,SUNUCU_KARE,inf,DOWNLOADED
300,SUNUCU_KARE,inf,DOWNLOADED
301,SUNUCU_KARE,inf,DOWNLOADED
302,SUNUCU_KARE,inf,DOWNLOADED
303,SUNUCU_KARE,inf,DOWNLOADED
304,SUNUCU_KARE,inf,DOWNLOADED
305,SUNUCU_KARE,inf,DOWNLOADED
306,SUNUCU_KARE,inf,DOWNLOADED
307,AI_SENTEZ,37.62,SAVED
308,SUNUCU_KARE,inf,DOWNLOADED
309,AI_SENTEZ,37.66,SAVED
310,SUNUCU_KARE,inf,DOWNLOADED
311,AI_SENTEZ,38.86,SAVED
312,SUNUCU_KARE,inf,DOWNLOADED
313,AI_SENTEZ,36.58,SAVED
314,SUNUCU_KARE,inf,DOWNLOADED
315,AI_SENTEZ,35.21,SAVED
316,SUNUCU_KARE,inf,DOWNLOADED
317,AI_SENTEZ,37.36,SAVED
318,SUNUCU_KARE,inf,DOWNLOADED
319,SUNUCU_KARE,inf,DOWNLOADED
320,AI_SENTEZ,35.83,SAVED
321,SUNUCU_KARE,inf,DOWNLOADED
322,AI_SENTEZ,36.32,SAVED
323,AI_SENTEZ,32.38,SAVED
324,AI_SENTEZ,31.69,SAVED
325,SUNUCU_KARE,inf,DOWNLOADED
326,AI_SENTEZ,37.89,SAVED
327,SUNUCU_KARE,inf,DOWNLOADED
328,AI_SENTEZ,35.98,SAVED
329,SUNUCU_KARE,inf,DOWNLOADED
330,AI_SENTEZ,35.02,SAVED
331,SUNUCU_KARE,inf,DOWNLOADED
332,AI_SENTEZ,37.88,SAVED
333,SUNUCU_KARE,inf,DOWNLOADED
334,AI_SENTEZ,37.35,SAVED
335,SUNUCU_KARE,inf,DOWNLOADED
336,AI_SENTEZ,37.07,SAVED
337,SUNUCU_KARE,inf,DOWNLOADED
338,AI_SENTEZ,33.80,SAVED
339,AI_SENTEZ,32.41,SAVED
340,AI_SENTEZ,30.93,SAVED
341,SUNUCU_KARE,inf,DOWNLOADED
342,AI_SENTEZ,36.10,SAVED
343,AI_SENTEZ,32.18,SAVED
344,AI_SENTEZ,31.52,SAVED
345,SUNUCU_KARE,inf,DOWNLOADED
346,AI_SENTEZ,38.14,SAVED
347,SUNUCU_KARE,inf,DOWNLOADED
348,AI_SENTEZ,34.26,SAVED
349,AI_SENTEZ,32.75,SAVED
350,AI_SENTEZ,31.06,SAVED
351,SUNUCU_KARE,inf,DOWNLOADED
352,AI_SENTEZ,35.59,SAVED
353,AI_SENTEZ,31.82,SAVED
354,AI_SENTEZ,31.07,SAVED
355,SUNUCU_KARE,inf,DOWNLOADED
356,AI_SENTEZ,35.03,SAVED
357,AI_SENTEZ,33.07,SAVED
358,AI_SENTEZ,31.52,SAVED
359,SUNUCU_KARE,inf,DOWNLOADED
360,AI_SENTEZ,32.85,SAVED
361,SUNUCU_KARE,inf,DOWNLOADED
362,AI_SENTEZ,36.96,SAVED
363,SUNUCU_KARE,inf,DOWNLOADED
364,AI_SENTEZ,37.14,SAVED
365,SUNUCU_KARE,inf,DOWNLOADED
366,AI_SENTEZ,35.47,SAVED
367,AI_SENTEZ,33.21,SAVED
368,AI_SENTEZ,31.07,SAVED
369,SUNUCU_KARE,inf,DOWNLOADED
370,AI_SENTEZ,34.94,SAVED
371,SUNUCU_KARE,inf,DOWNLOADED
372,AI_SENTEZ,37.57,SAVED
373,SUNUCU_KARE,inf,DOWNLOADED
374,AI_SENTEZ,35.89,SAVED
375,AI_SENTEZ,32.04,SAVED
376,AI_SENTEZ,31.55,SAVED
377,SUNUCU_KARE,inf,DOWNLOADED
378,AI_SENTEZ,34.02,SAVED
379,AI_SENTEZ,32.69,SAVED
380,AI_SENTEZ,31.22,SAVED
381,SUNUCU_KARE,inf,DOWNLOADED
382,AI_SENTEZ,35.68,SAVED
383,AI_SENTEZ,32.23,SAVED
384,AI_SENTEZ,31.59,SAVED
385,SUNUCU_KARE,inf,DOWNLOADED
386,SUNUCU_KARE,inf,DOWNLOADED
387,SUNUCU_KARE,inf,DOWNLOADED
388,SUNUCU_KARE,inf,DOWNLOADED
389,SUNUCU_KARE,inf,DOWNLOADED
390,SUNUCU_KARE,inf,DOWNLOADED
391,SUNUCU_KARE,inf,DOWNLOADED
392,SUNUCU_KARE,inf,DOWNLOADED
393,SUNUCU_KARE,inf,DOWNLOADED
394,SUNUCU_KARE,inf,DOWNLOADED
395,SUNUCU_KARE,inf,DOWNLOADED
396,AI_SENTEZ,37.80,SAVED
397,SUNUCU_KARE,inf,DOWNLOADED
398,AI_SENTEZ,35.82,SAVED
399,SUNUCU_KARE,inf,DOWNLOADED
400,AI_SENTEZ,33.92,SAVED
401,AI_SENTEZ,32.86,SAVED
402,AI_SENTEZ,32.10,SAVED
403,SUNUCU_KARE,inf,DOWNLOADED
404,AI_SENTEZ,36.24,SAVED
405,AI_SENTEZ,32.48,SAVED
406,AI_SENTEZ,31.87,SAVED
407,SUNUCU_KARE,inf,DOWNLOADED
408,AI_SENTEZ,34.09,SAVED
409,AI_SENTEZ,32.83,SAVED
410,AI_SENTEZ,31.17,SAVED
411,SUNUCU_KARE,inf,DOWNLOADED
412,AI_SENTEZ,37.99,SAVED
413,SUNUCU_KARE,inf,DOWNLOADED
414,AI_SENTEZ,36.51,SAVED
415,AI_SENTEZ,32.52,SAVED
416,AI_SENTEZ,32.11,SAVED
417,SUNUCU_KARE,inf,DOWNLOADED
418,AI_SENTEZ,34.29,SAVED
419,AI_SENTEZ,32.80,SAVED
420,AI_SENTEZ,31.14,SAVED
421,SUNUCU_KARE,inf,DOWNLOADED
422,AI_SENTEZ,36.32,SAVED
423,AI_SENTEZ,32.81,SAVED
424,AI_SENTEZ,32.05,SAVED
425,SUNUCU_KARE,inf,DOWNLOADED
426,AI_SENTEZ,35.69,SAVED
427,AI_SENTEZ,33.71,SAVED
428,AI_SENTEZ,31.72,SAVED
429,SUNUCU_KARE,inf,DOWNLOADED
430,AI_SENTEZ,35.46,SAVED
431,SUNUCU_KARE,inf,DOWNLOADED
432,AI_SENTEZ,38.23,SAVED
433,SUNUCU_KARE,inf,DOWNLOADED
434,SUNUCU_KARE,inf,DOWNLOADED
435,AI_SENTEZ,35.89,SAVED
436,SUNUCU_KARE,inf,DOWNLOADED
437,AI_SENTEZ,37.79,SAVED
438,SUNUCU_KARE,inf,DOWNLOADED
439,AI_SENTEZ,36.96,SAVED
440,SUNUCU_KARE,inf,DOWNLOADED
441,AI_SENTEZ,36.98,SAVED
442,SUNUCU_KARE,inf,DOWNLOADED
443,AI_SENTEZ,35.59,SAVED
444,SUNUCU_KARE,inf,DOWNLOADED
445,AI_SENTEZ,35.45,SAVED
446,SUNUCU_KARE,inf,DOWNLOADED
447,SUNUCU_KARE,inf,DOWNLOADED
448,SUNUCU_KARE,inf,DOWNLOADED
449,AI_SENTEZ,37.86,SAVED
450,SUNUCU_KARE,inf,DOWNLOADED
451,AI_SENTEZ,38.21,SAVED
452,SUNUCU_KARE,inf,DOWNLOADED
453,AI_SENTEZ,36.09,SAVED
454,SUNUCU_KARE,inf,DOWNLOADED
455,AI_SENTEZ,35.30,SAVED
456,SUNUCU_KARE,inf,DOWNLOADED
457,SUNUCU_KARE,inf,DOWNLOADED
458,AI_SENTEZ,33.68,SAVED
459,AI_SENTEZ,32.15,SAVED
460,AI_SENTEZ,30.61,SAVED
461,SUNUCU_KARE,inf,DOWNLOADED
462,AI_SENTEZ,38.03,SAVED
463,SUNUCU_KARE,inf,DOWNLOADED
464,AI_SENTEZ,37.37,SAVED
465,SUNUCU_KARE,inf,DOWNLOADED
466,AI_SENTEZ,37.30,SAVED
467,SUNUCU_KARE,inf,DOWNLOADED
468,AI_SENTEZ,35.26,SAVED
469,SUNUCU_KARE,inf,DOWNLOADED
470,SUNUCU_KARE,inf,DOWNLOADED
471,AI_SENTEZ,34.53,SAVED
472,AI_SENTEZ,31.90,SAVED
473,AI_SENTEZ,30.61,SAVED
474,SUNUCU_KARE,inf,DOWNLOADED
475,AI_SENTEZ,32.94,SAVED
476,AI_SENTEZ,31.40,SAVED
477,AI_SENTEZ,31.11,SAVED
478,SUNUCU_KARE,inf,DOWNLOADED
479,AI_SENTEZ,36.90,SAVED
480,SUNUCU_KARE,inf,DOWNLOADED
481,AI_SENTEZ,35.25,SAVED
482,SUNUCU_KARE,inf,DOWNLOADED
483,SUNUCU_KARE,inf,DOWNLOADED
484,SUNUCU_KARE,inf,DOWNLOADED
485,SUNUCU_KARE,inf,DOWNLOADED
486,SUNUCU_KARE,inf,DOWNLOADED
487,SUNUCU_KARE,inf,DOWNLOADED
488,SUNUCU_KARE,inf,DOWNLOADED
489,SUNUCU_KARE,inf,DOWNLOADED
490,SUNUCU_KARE,inf,DOWNLOADED
491,SUNUCU_KARE,inf,DOWNLOADED
492,SUNUCU_KARE,inf,DOWNLOADED
493,SUNUCU_KARE,inf,DOWNLOADED
494,SUNUCU_KARE,inf,DOWNLOADED
495,SUNUCU_KARE,inf,DOWNLOADED
496,SUNUCU_KARE,inf,DOWNLOADED
497,AI_SENTEZ,37.72,SAVED
498,SUNUCU_KARE,inf,DOWNLOADED
499,SUNUCU_KARE,inf,DOWNLOADED
500,SUNUCU_KARE,inf,DOWNLOADED
501,SUNUCU_KARE,inf,DOWNLOADED
502,SUNUCU_KARE,inf,DOWNLOADED
503,SUNUCU_KARE,inf,DOWNLOADED
504,SUNUCU_KARE,inf,DOWNLOADED
505,SUNUCU_KARE,inf,DOWNLOADED
506,SUNUCU_KARE,inf,DOWNLOADED
507,SUNUCU_KARE,inf,DOWNLOADED
508,SUNUCU_KARE,inf,DOWNLOADED
509,AI_SENTEZ,37.41,SAVED
510,SUNUCU_KARE,inf,DOWNLOADED
511,SUNUCU_KARE,inf,DOWNLOADED
512,SUNUCU_KARE,inf,DOWNLOADED
513,AI_SENTEZ,35.66,SAVED
514,SUNUCU_KARE,inf,DOWNLOADED
515,SUNUCU_KARE,inf,DOWNLOADED
516,SUNUCU_KARE,inf,DOWNLOADED
517,SUNUCU_KARE,inf,DOWNLOADED
518,SUNUCU_KARE,inf,DOWNLOADED
519,AI_SENTEZ,37.76,SAVED
520,SUNUCU_KARE,inf,DOWNLOADED
521,AI_SENTEZ,37.41,SAVED
522,SUNUCU_KARE,inf,DOWNLOADED
523,AI_SENTEZ,35.20,SAVED
524,SUNUCU_KARE,inf,DOWNLOADED
525,SUNUCU_KARE,inf,DOWNLOADED
526,SUNUCU_KARE,inf,DOWNLOADED
527,SUNUCU_KARE,inf,DOWNLOADED
528,SUNUCU_KARE,inf,DOWNLOADED
529,SUNUCU_KARE,inf,DOWNLOADED
530,SUNUCU_KARE,inf,DOWNLOADED
531,SUNUCU_KARE,inf,DOWNLOADED
532,SUNUCU_KARE,inf,DOWNLOADED
533,SUNUCU_KARE,inf,DOWNLOADED
534,SUNUCU_KARE,inf,DOWNLOADED
535,SUNUCU_KARE,inf,DOWNLOADED
536,SUNUCU_KARE,inf,DOWNLOADED
537,SUNUCU_KARE,inf,DOWNLOADED
538,SUNUCU_KARE,inf,DOWNLOADED
539,SUNUCU_KARE,inf,DOWNLOADED
540,SUNUCU_KARE,inf,DOWNLOADED
541,SUNUCU_KARE,inf,DOWNLOADED
542,SUNUCU_KARE,inf,DOWNLOADED
543,SUNUCU_KARE,inf,DOWNLOADED
544,SUNUCU_KARE,inf,DOWNLOADED
545,SUNUCU_KARE,inf,DOWNLOADED
